; CHEOPS.EXE entry point disassembly (linear sweep, x86-16 real mode)
; header_size=0x1930 entry cs:ip = 0000:078a (file offset 0x20ba)

00078a:  9a00000317               lcall	0x1703, 0
000e58:  9a25003901               lcall	0x139, 0x25
000e5d:  eb2c                     jmp	0xe8b
000e5f:  3c56                     cmp	al, 0x56
000e61:  7507                     jne	0xe6a
000e63:  9a2f001a01               lcall	0x11a, 0x2f
000e68:  eb21                     jmp	0xe8b
000e6a:  3c57                     cmp	al, 0x57
000e6c:  7514                     jne	0xe82
000e6e:  b80300                   mov	ax, 3
000e71:  50                       push	ax
000e72:  9a25000b01               lcall	0x10b, 0x25
000e77:  bf8407                   mov	di, 0x784
000e7a:  0e                       push	cs
000e7b:  57                       push	di
000e7c:  0e                       push	cs
000e7d:  e8d4f3                   call	0x254
000e80:  eb09                     jmp	0xe8b
000e82:  3c58                     cmp	al, 0x58
000e84:  7505                     jne	0xe8b
000e86:  9a8a19ed01               lcall	0x1ed, 0x198a
000e8b:  c6063da001               mov	byte ptr [0xa03d], 1
000e90:  803ec3a01b               cmp	byte ptr [0xa0c3], 0x1b
000e95:  7403                     je	0xe9a
000e97:  e941f9                   jmp	0x7db
000e9a:  89ec                     mov	sp, bp
000e9c:  5d                       pop	bp
000e9d:  31c0                     xor	ax, ax
000e9f:  9ad8000317               lcall	0x1703, 0xd8
000ea4:  0000                     add	byte ptr [bx + si], al
000ea6:  0000                     add	byte ptr [bx + si], al
000ea8:  0000                     add	byte ptr [bx + si], al
000eaa:  0000                     add	byte ptr [bx + si], al
000eac:  0000                     add	byte ptr [bx + si], al
000eae:  0000                     add	byte ptr [bx + si], al
000eb0:  cd3f                     int	0x3f
000eb2:  0000                     add	byte ptr [bx + si], al
000eb4:  0400                     add	al, 0
000eb6:  0000                     add	byte ptr [bx + si], al
000eb8:  1c11                     sbb	al, 0x11
000eba:  f6000f                   test	byte ptr [bx + si], 0xf
000ebd:  0000                     add	byte ptr [bx + si], al
000ebf:  0000                     add	byte ptr [bx + si], al
000ec1:  0000                     add	byte ptr [bx + si], al
000ec3:  0000                     add	byte ptr [bx + si], al
000ec5:  0000                     add	byte ptr [bx + si], al
000ec7:  0000                     add	byte ptr [bx + si], al
000ec9:  0000                     add	byte ptr [bx + si], al
000ecb:  0000                     add	byte ptr [bx + si], al
000ecd:  0000                     add	byte ptr [bx + si], al
000ecf:  00cd                     add	ch, cl
000ed1:  3f                       aas	
